Date,puck1,puck2,msgs1,msgs2
11:08:37 AM,427,90,,
11:08:38 AM,427,90,,
11:08:39 AM,427,90,,
11:08:40 AM,427,122,,
11:08:41 AM,427,122,,
11:08:42 AM,427,122,,
11:08:43 AM,389,122,,
11:08:44 AM,389,122,,
11:08:45 AM,389,122,,
11:08:46 AM,389,82,,
11:08:47 AM,389,82,,
11:08:48 AM,389,82,,
11:08:49 AM,389,82,,
11:08:50 AM,389,120,,
11:08:51 AM,389,120,,
11:08:52 AM,249,193,,
11:08:53 AM,249,193,,
11:08:54 AM,249,193,,
11:08:55 AM,567,537,,
11:08:56 AM,629,617,,200
11:08:57 AM,203,297,600,
11:08:58 AM,82,88,,
11:08:59 AM,82,88,,
11:09:00 AM,82,88,,
11:09:01 AM,82,88,,
11:09:02 AM,82,88,,
11:09:03 AM,82,88,,
11:09:04 AM,82,88,,
11:09:05 AM,82,88,,
11:09:06 AM,82,88,,
11:09:07 AM,82,88,,
11:09:08 AM,82,88,,
11:09:09 AM,82,88,,
11:09:10 AM,82,88,,
11:09:11 AM,82,88,,
11:09:12 AM,82,88,,
11:09:13 AM,82,88,,
11:09:14 AM,82,88,,
11:09:15 AM,82,88,,
11:09:16 AM,82,88,,
11:09:17 AM,82,88,,
11:09:18 AM,82,88,,
11:09:19 AM,82,88,,
11:09:20 AM,82,88,,
11:09:21 AM,82,88,,
11:09:22 AM,82,88,,
11:09:23 AM,82,88,,
11:09:24 AM,82,88,,
11:09:25 AM,82,88,,
11:09:26 AM,82,88,,
11:09:27 AM,82,88,,
11:09:28 AM,82,88,,
11:09:29 AM,82,14,,
11:09:30 AM,82,14,,
11:09:31 AM,82,14,,
11:09:32 AM,82,14,,
11:09:33 AM,82,14,,
11:09:34 AM,82,14,,
11:09:35 AM,82,14,,
11:09:36 AM,82,14,,
11:09:37 AM,82,14,,
11:09:38 AM,82,14,,
11:09:39 AM,82,14,,
11:09:40 AM,82,14,,
11:09:41 AM,12,14,,
11:09:42 AM,12,14,,
11:09:43 AM,12,14,,
11:09:44 AM,12,14,,
11:09:45 AM,12,14,,
11:09:46 AM,12,14,,
11:09:47 AM,12,14,,
11:09:48 AM,12,14,,
11:09:49 AM,12,14,,
11:09:50 AM,12,14,,
11:09:51 AM,12,14,,
11:09:52 AM,12,14,,
11:09:53 AM,12,14,,
11:09:54 AM,12,14,,
11:09:55 AM,12,14,,
11:09:56 AM,12,14,,
11:09:57 AM,12,14,,
11:09:58 AM,12,14,,
11:09:59 AM,12,14,,
11:10:00 AM,12,14,,
11:10:01 AM,12,14,,
11:10:02 AM,12,14,,
11:10:03 AM,12,14,,
11:10:04 AM,12,14,,
11:10:05 AM,12,14,,
11:10:06 AM,12,14,,
11:10:07 AM,12,14,,
11:10:08 AM,12,14,,
11:10:09 AM,12,14,,
11:10:10 AM,12,14,,
11:10:11 AM,12,14,,
11:10:12 AM,12,14,,
11:10:13 AM,12,14,,
11:10:14 AM,12,14,,
11:10:15 AM,12,14,,
11:10:16 AM,12,14,,
11:10:17 AM,12,14,,
11:10:18 AM,12,14,,
11:10:19 AM,12,14,,
11:10:20 AM,12,14,,
11:10:21 AM,12,14,,
11:10:22 AM,12,14,,
11:10:23 AM,12,14,,
11:10:24 AM,12,14,,
11:10:25 AM,12,14,,
11:10:26 AM,12,14,,
11:10:27 AM,12,2,,
11:10:28 AM,12,2,,
11:10:29 AM,12,2,,
11:10:30 AM,12,2,,
11:10:31 AM,12,2,,
11:10:32 AM,12,2,,
11:10:33 AM,12,2,,
11:10:34 AM,12,2,,
11:10:35 AM,12,2,,
11:10:36 AM,12,2,,
11:10:37 AM,12,2,,
11:10:38 AM,12,2,,
11:10:39 AM,12,2,,
11:10:40 AM,12,2,,
11:10:41 AM,12,2,,
11:10:42 AM,12,2,,
11:10:43 AM,12,2,,
11:10:44 AM,12,2,,
11:10:45 AM,12,2,,
11:10:46 AM,12,2,,
11:10:47 AM,12,2,,
11:10:48 AM,12,2,,
11:10:49 AM,12,2,,
11:10:50 AM,12,2,,
11:10:51 AM,12,2,,
11:10:52 AM,12,2,,
11:10:53 AM,12,2,,
11:10:54 AM,12,2,,
11:10:55 AM,12,2,,
11:10:56 AM,12,2,,
11:10:57 AM,12,2,,
11:10:58 AM,12,2,,
11:10:59 AM,12,2,,
11:11:00 AM,12,2,,
11:11:01 AM,12,2,,
11:11:02 AM,151,193,800,
11:11:03 AM,781,325,,400
11:11:04 AM,353,325,,
11:11:05 AM,353,325,,
11:11:06 AM,353,325,,
11:11:07 AM,353,325,,
11:11:08 AM,353,325,,
11:11:09 AM,353,325,,
11:11:10 AM,353,325,,
11:11:11 AM,353,325,,
11:11:12 AM,353,325,,
11:11:13 AM,353,325,,
11:11:14 AM,353,325,,
11:11:15 AM,353,325,,
11:11:16 AM,353,325,,
11:11:17 AM,353,325,,
11:11:18 AM,353,325,,
11:11:19 AM,353,325,,
11:11:20 AM,353,325,,
11:11:21 AM,353,325,,
11:11:22 AM,347,643,,
11:11:23 AM,505,163,,
11:11:24 AM,64,34,600,200
11:11:25 AM,64,8,,
11:11:26 AM,64,8,,
11:11:27 AM,64,8,,
11:11:28 AM,64,8,,
11:11:29 AM,64,8,,
11:11:30 AM,433,431,800,
11:11:31 AM,1361,777,,400
11:11:32 AM,1321,1621,,
11:11:33 AM,1321,1621,,
11:11:34 AM,1321,1581,,
11:11:35 AM,1321,1581,,
11:11:36 AM,1321,1581,,
11:11:37 AM,1339,1581,,
11:11:38 AM,1339,1581,,
11:11:39 AM,1339,1581,,
11:11:40 AM,1307,1581,,
11:11:41 AM,1307,1581,,
11:11:42 AM,1307,1581,,
11:11:43 AM,1309,1581,,
11:11:44 AM,1309,1581,,
11:11:45 AM,1309,1581,,
11:11:46 AM,1307,1539,,
11:11:47 AM,1303,1583,,
11:11:48 AM,1303,1551,,
11:11:49 AM,1303,1557,,
11:11:50 AM,1357,1599,,
11:11:51 AM,1347,1599,,
11:11:52 AM,1347,1599,,
11:11:53 AM,1347,1567,,
11:11:54 AM,1347,1567,,
11:11:55 AM,1293,1589,,
11:11:56 AM,1341,1559,,
11:11:57 AM,1299,1553,,
11:11:58 AM,1347,1607,,
11:11:59 AM,1347,1557,,
11:12:00 AM,1303,1557,,
11:12:01 AM,1299,1603,,
11:12:02 AM,1307,1559,,
11:12:03 AM,1307,1559,,
11:12:04 AM,1343,1605,,
11:12:05 AM,1307,1605,,
11:12:06 AM,1331,1599,,
11:12:07 AM,1345,1599,,
11:12:08 AM,1309,1591,,
11:12:09 AM,1309,1591,,
11:12:10 AM,1309,1591,,
11:12:11 AM,1309,1591,,
11:12:12 AM,1309,1557,,
11:12:13 AM,1365,1557,,
11:12:14 AM,1321,1591,,
11:12:15 AM,1321,1551,,
11:12:16 AM,1369,1561,,
11:12:17 AM,1323,1601,,
11:12:18 AM,1311,1601,,
11:12:19 AM,1317,1555,,
11:12:20 AM,1317,1551,,
11:12:21 AM,1327,1603,,
11:12:22 AM,1359,1603,,
11:12:23 AM,1365,1599,,
11:12:24 AM,1315,1593,,
11:12:25 AM,1315,1593,,
11:12:26 AM,1313,1555,,
11:12:27 AM,1371,1555,,
11:12:28 AM,1371,1557,,
11:12:29 AM,1365,1547,,
11:12:30 AM,1365,1595,,
11:12:31 AM,1313,1547,,
11:12:32 AM,1343,1547,,
11:12:33 AM,1343,1591,,
11:12:34 AM,1317,1543,,
11:12:35 AM,1317,1545,,
11:12:36 AM,1319,1541,,
11:12:37 AM,1319,1593,,
11:12:38 AM,1319,1593,,
11:12:39 AM,1319,1591,,
11:12:40 AM,1359,1585,,
11:12:41 AM,1365,1609,,
11:12:42 AM,1367,1553,,
11:12:43 AM,1367,1595,,
11:12:44 AM,1323,1605,,
11:12:45 AM,1323,1605,,
11:12:46 AM,1363,1561,,
11:12:47 AM,1369,1553,,
11:12:48 AM,1369,1553,,
11:12:49 AM,1327,1553,,
11:12:50 AM,1327,1547,,
11:12:51 AM,1313,1595,,
11:12:52 AM,1323,1549,,
11:12:53 AM,1323,1595,,
11:12:54 AM,1321,1595,,
11:12:55 AM,1357,1557,,
11:12:56 AM,1327,1557,,
11:12:57 AM,1327,1549,,
11:12:58 AM,1327,1595,,
11:12:59 AM,1363,1551,,
11:13:00 AM,1327,1601,,
11:13:01 AM,1327,1545,,
11:13:02 AM,1531,1475,,
11:13:03 AM,1531,1475,,
11:13:04 AM,915,515,,
11:13:05 AM,151,337,,
11:13:06 AM,151,141,600,200
11:13:07 AM,273,271,800,
11:13:08 AM,733,849,,400
11:13:09 AM,651,919,,
11:13:10 AM,441,919,,
11:13:11 AM,441,919,,
11:13:12 AM,441,919,,
11:13:13 AM,441,919,,
11:13:14 AM,441,919,,
11:13:15 AM,441,919,,
11:13:16 AM,441,899,,
11:13:17 AM,441,899,,
11:13:18 AM,441,899,,
11:13:19 AM,441,899,,
11:13:20 AM,441,899,,
11:13:21 AM,441,899,,
11:13:22 AM,441,899,,
11:13:23 AM,441,899,,
11:13:24 AM,441,899,,
11:13:25 AM,441,899,,
11:13:26 AM,441,899,,
11:13:27 AM,441,899,,
11:13:28 AM,329,899,,
11:13:29 AM,329,899,,
11:13:30 AM,329,899,,
11:13:31 AM,329,899,,
11:13:32 AM,329,899,,
11:13:33 AM,329,899,,
11:13:34 AM,329,899,,
11:13:35 AM,329,899,,
11:13:36 AM,329,899,,
11:13:37 AM,329,899,,
11:13:38 AM,329,899,,
11:13:39 AM,329,899,,
11:13:40 AM,329,899,,
11:13:41 AM,329,899,,
11:13:42 AM,329,899,,
11:13:43 AM,765,821,,
11:13:44 AM,665,921,,
11:13:45 AM,925,961,,
11:13:46 AM,157,88,600,200
11:13:47 AM,84,88,,
11:13:48 AM,84,88,800,
11:13:49 AM,145,139,,
11:13:50 AM,535,139,,400
11:13:51 AM,583,465,,
11:13:52 AM,583,663,,
11:13:53 AM,905,445,,
11:13:54 AM,905,463,,
11:13:55 AM,905,463,,
11:13:56 AM,905,463,,
11:13:57 AM,905,463,,
11:13:58 AM,905,463,,
11:13:59 AM,905,463,,
11:14:00 AM,905,463,,
11:14:01 AM,905,463,,
11:14:02 AM,905,463,,
11:14:03 AM,905,463,,
11:14:04 AM,349,463,,
11:14:05 AM,349,463,,
11:14:06 AM,349,463,,
11:14:07 AM,349,463,,
11:14:08 AM,349,463,,
11:14:09 AM,349,463,,
11:14:10 AM,349,463,,
11:14:11 AM,349,463,,
11:14:12 AM,349,463,,
11:14:13 AM,349,393,,
11:14:14 AM,349,393,,
11:14:15 AM,349,393,,
11:14:16 AM,349,393,,
11:14:17 AM,349,393,,
11:14:18 AM,349,393,,
11:14:19 AM,349,393,,
11:14:20 AM,349,393,,
11:14:21 AM,349,393,,
11:14:22 AM,499,557,,
11:14:23 AM,345,171,600,200
11:14:24 AM,84,56,,
11:14:25 AM,26,56,,
11:14:26 AM,26,56,,
11:14:27 AM,26,56,,
11:14:28 AM,26,56,,
11:14:29 AM,26,56,,
11:14:30 AM,26,56,,
11:14:31 AM,26,56,,
11:14:32 AM,26,56,,
11:14:33 AM,26,56,,
11:14:34 AM,26,56,,
11:14:35 AM,26,56,,
11:14:36 AM,26,56,,
11:14:37 AM,26,56,,
11:14:38 AM,26,56,,
11:14:39 AM,26,56,,
11:14:40 AM,26,56,,
11:14:41 AM,26,56,,
11:14:42 AM,26,56,,
11:14:43 AM,26,56,,
11:14:44 AM,26,56,,
11:14:45 AM,26,56,,
11:14:46 AM,26,56,,
11:14:47 AM,1249,321,800,
11:14:48 AM,953,661,,400
11:14:49 AM,851,661,,
11:14:50 AM,851,661,,
11:14:51 AM,851,661,,
11:14:52 AM,851,661,,
11:14:53 AM,815,661,,
11:14:54 AM,815,661,,
11:14:55 AM,815,661,,
11:14:56 AM,815,661,,
11:14:57 AM,815,661,,
11:14:58 AM,815,661,,
11:14:59 AM,815,661,,
11:15:00 AM,815,663,,
11:15:01 AM,837,663,,
11:15:02 AM,499,329,,
11:15:03 AM,177,289,600,
11:15:04 AM,76,46,,200
11:15:05 AM,76,46,,
11:15:06 AM,76,46,,
11:15:07 AM,76,46,,
11:15:08 AM,76,46,,
11:15:09 AM,76,46,,
11:15:10 AM,76,46,,
11:15:11 AM,76,6,,
11:15:12 AM,76,6,,
11:15:13 AM,76,6,,
11:15:14 AM,76,6,,
11:15:15 AM,76,6,,
11:15:16 AM,76,6,,
11:15:17 AM,76,6,,
11:15:18 AM,76,6,,
11:15:19 AM,76,6,,
11:15:20 AM,76,6,,
11:15:21 AM,76,6,,
11:15:22 AM,20,6,,
11:15:23 AM,20,6,,
11:15:24 AM,20,6,,
11:15:25 AM,20,6,,
11:15:26 AM,20,6,,
11:15:27 AM,20,6,,
11:15:28 AM,20,6,,
11:15:29 AM,20,6,,
11:15:30 AM,20,6,,
11:15:31 AM,20,6,,
11:15:32 AM,20,6,,
11:15:33 AM,20,6,,
11:15:34 AM,20,6,,
11:15:35 AM,20,6,,
11:15:36 AM,20,6,,
11:15:37 AM,20,6,,
11:15:38 AM,20,6,,
11:15:39 AM,20,6,,
11:15:40 AM,20,6,,
11:15:41 AM,20,6,,
11:15:42 AM,20,6,,
11:15:43 AM,20,6,,
11:15:44 AM,20,6,,
11:15:45 AM,20,6,,
11:15:46 AM,20,6,,
11:15:47 AM,20,6,,
11:15:48 AM,20,6,,
11:15:49 AM,20,6,,
11:15:50 AM,20,6,,
11:15:51 AM,20,6,,
11:15:52 AM,20,6,,
11:15:53 AM,20,6,,
11:15:54 AM,20,6,,
11:15:55 AM,20,6,,
11:15:56 AM,20,6,,
11:15:57 AM,20,6,,
11:15:58 AM,20,6,,
11:15:59 AM,20,6,,
11:16:00 AM,20,6,,
11:16:01 AM,20,6,,
11:16:02 AM,20,6,,
11:16:03 AM,20,6,,
11:16:04 AM,20,6,,
11:16:05 AM,20,6,,
11:16:06 AM,20,6,,
11:16:07 AM,20,6,,
11:16:08 AM,20,6,,
11:16:09 AM,20,2,,
11:16:10 AM,20,2,,
11:16:11 AM,20,2,,
11:16:12 AM,20,2,,
11:16:13 AM,20,2,,
11:16:14 AM,20,2,,
11:16:15 AM,20,2,,
11:16:16 AM,20,2,,
11:16:17 AM,20,2,,
11:16:18 AM,20,2,,
11:16:19 AM,20,2,,
11:16:20 AM,4,2,,
11:16:21 AM,4,2,,
11:16:22 AM,4,2,,
11:16:23 AM,4,2,,
11:16:24 AM,4,2,,
11:16:25 AM,4,2,,
11:16:26 AM,4,2,,
11:16:27 AM,4,2,,
11:16:28 AM,4,2,,
11:16:29 AM,4,2,,
11:16:30 AM,4,2,,
11:16:31 AM,4,2,,
11:16:32 AM,4,2,,
11:16:33 AM,4,2,,
11:16:34 AM,4,2,,
11:16:35 AM,4,2,,
11:16:36 AM,4,2,,
11:16:37 AM,4,2,,
11:16:38 AM,4,2,,
11:16:39 AM,4,2,,
11:16:40 AM,4,2,,
11:16:41 AM,4,2,,
11:16:42 AM,4,2,,
11:16:43 AM,4,2,,
11:16:44 AM,4,2,,
11:16:45 AM,4,2,,
11:16:46 AM,4,2,,
11:16:47 AM,4,2,,
11:16:48 AM,4,2,,
11:16:49 AM,4,2,,
11:16:50 AM,4,2,,
11:16:51 AM,4,2,,
11:16:52 AM,4,2,,
11:16:53 AM,4,2,,
11:16:54 AM,4,2,,
11:16:55 AM,4,2,,
